!SESSION 2023-02-28 10:41:33.124 -----------------------------------------------
eclipse.buildId=2021.1
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2023-02-28 10:42:20.999
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-28 10:42:31.630
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-28 10:42:31.631
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-28 10:42:31.639
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-5: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-28 10:42:31.738
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-28 10:42:31.738
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-28 10:42:31.739
!MESSAGE XSCT Command: [setws E:/Projects/adrvSoM/vimanic/analogDriverTest2021/sw], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-28 10:42:35.966
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-5: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-28 10:42:35.967
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-5: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-28 10:42:35.983
!MESSAGE XSCT command with result: [setws E:/Projects/adrvSoM/vimanic/analogDriverTest2021/sw], Result: [null, ]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-28 10:42:35.983
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, E:/Vitis/2021.1/data]. Thread: Worker-5: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 1 0 2023-02-28 10:42:38.921
!MESSAGE Opening file dialog using preferences. Current path: E:\Vitis\2021.1\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-28 10:42:58.166
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/Admin/AppData/Local/Temp/hwspec_system_top16058489331464119272/system_top.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-28 10:43:00.064
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/Admin/AppData/Local/Temp/hwspec_system_top16058489331464119272/system_top.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-28 10:43:00.079
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/Admin/AppData/Local/Temp/hwspec_system_top16058489331464119272/system_top.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-28 10:43:00.100
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/Admin/AppData/Local/Temp/hwspec_system_top16058489331464119272/system_top.xsa], Result: [null, {"device": "7z035i",
"family": "zynq",
"timestamp": "Tue Feb 28 10:38:54 2023",
"vivado_version": "2021.1",
"part": "xc7z035ifbg676-2L",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-28 10:43:00.102
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Users/Admin/AppData/Local/Temp/hwspec_system_top16058489331464119272/system_top.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-28 10:43:00.121
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Users/Admin/AppData/Local/Temp/hwspec_system_top16058489331464119272/system_top.xsa], Result: [null, {"AMDemodulate_decimation_0": {"hier_name": "AMDemodulate_decimation_0",
"type": "decimation",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"AMDemodulate_envelopDetector_0": {"hier_name": "AMDemodulate_envelopDetector_0",
"type": "envelopDetector",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"AMDemodulate_fir_compiler_0": {"hier_name": "AMDemodulate_fir_compiler_0",
"type": "fir_compiler",
"version": "7.2",
"ip_type": "PERIPHERAL",
},
"AMModulate_amModulator_0": {"hier_name": "AMModulate_amModulator_0",
"type": "amModulator",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"AMModulate_angleLUT_0": {"hier_name": "AMModulate_angleLUT_0",
"type": "angleLUT",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"AMModulate_baseBandLUT": {"hier_name": "AMModulate_baseBandLUT",
"type": "angleLUT",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"AMModulate_xlslice_0": {"hier_name": "AMModulate_xlslice_0",
"type": "xlslice",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"I2SSystem_axi_iic_0": {"hier_name": "I2SSystem_axi_iic_0",
"type": "axi_iic",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
"I2SSystem_i2sController_1": {"hier_name": "I2SSystem_i2sController_1",
"type": "i2sController",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"I2SSystem_levelShift_0": {"hier_name": "I2SSystem_levelShift_0",
"type": "levelShift",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"LVDSIF_dataPackager_0": {"hier_name": "LVDSIF_dataPackager_0",
"type": "dataPackager",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"LVDSIF_selectio_wiz_0": {"hier_name": "LVDSIF_selectio_wiz_0",
"type": "selectio_wiz",
"version": "5.1",
"ip_type": "PERIPHERAL",
},
"LVDSIF_xlconcat_0": {"hier_name": "LVDSIF_xlconcat_0",
"type": "xlconcat",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
"LVDSIF_xlconcat_1": {"hier_name": "LVDSIF_xlconcat_1",
"type": "xlconcat",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
"LVDSIF_xlconstant_0": {"hier_name": "LVDSIF_xlconstant_0",
"type": "xlconstant",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"LVDSIF_xlconstant_1": {"hier_name": "LVDSIF_xlconstant_1",
"type": "xlconstant",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"LVDSIF_xlslice_1": {"hier_name": "LVDSIF_xlslice_1",
"type": "xlslice",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"LVDSIF_xlslice_2": {"hier_name": "LVDSIF_xlslice_2",
"type": "xlslice",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"LVDSIF_xlslice_3": {"hier_name": "LVDSIF_xlslice_3",
"type": "xlslice",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"LVDSIF_xlslice_4": {"hier_name": "LVDSIF_xlslice_4",
"type": "xlslice",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"ProcessorSystem_axi_gpio_0": {"hier_name": "ProcessorSystem_axi_gpio_0",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"ProcessorSystem_sys_ps7": {"hier_name": "ProcessorSystem_sys_ps7",
"type": "processing_system7",
"version": "5.5",
"ip_type": "",
},
"ProcessorSystem_sys_ps7_axi_periph": {"hier_name": "ProcessorSystem_sys_ps7_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
